Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=2, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=136, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_136', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
[160/16000]	[L1: 2.9966]	25.8+2.3s
[320/16000]	[L1: 3.1107]	14.2+0.0s
[480/16000]	[L1: 3.0741]	13.8+0.0s
[640/16000]	[L1: 3.1666]	14.4+0.0s
[800/16000]	[L1: 3.2190]	14.4+0.0s
[960/16000]	[L1: 3.2315]	14.3+0.0s
[1120/16000]	[L1: 3.2325]	14.1+0.0s
[1280/16000]	[L1: 3.2040]	14.9+0.0s
[1440/16000]	[L1: 3.1761]	14.9+0.0s
[1600/16000]	[L1: 3.1616]	14.4+0.0s
[1760/16000]	[L1: 3.2122]	14.3+0.0s
[1920/16000]	[L1: 3.2069]	14.7+0.0s
[2080/16000]	[L1: 3.1752]	14.7+0.0s
[2240/16000]	[L1: 3.1643]	14.7+0.0s
[2400/16000]	[L1: 3.1665]	14.3+0.0s
[2560/16000]	[L1: 3.1669]	14.1+0.0s
[2720/16000]	[L1: 3.1607]	14.4+0.0s
[2880/16000]	[L1: 3.1598]	14.9+0.0s
[3040/16000]	[L1: 3.1552]	14.8+0.0s
[3200/16000]	[L1: 3.1639]	14.6+0.0s
[3360/16000]	[L1: 3.1679]	15.2+0.0s
[3520/16000]	[L1: 3.1818]	14.5+0.0s
[3680/16000]	[L1: 3.1788]	14.7+0.0s
[3840/16000]	[L1: 3.1697]	14.1+0.0s
[4000/16000]	[L1: 3.1667]	14.5+0.0s
[4160/16000]	[L1: 3.1680]	14.5+0.0s
[4320/16000]	[L1: 3.1623]	14.7+0.0s
[4480/16000]	[L1: 3.1703]	14.7+0.0s
[4640/16000]	[L1: 3.1684]	14.4+0.0s
[4800/16000]	[L1: 3.1774]	14.2+0.0s
[4960/16000]	[L1: 3.1741]	14.2+0.0s
[5120/16000]	[L1: 3.1673]	14.4+0.0s
[5280/16000]	[L1: 3.1609]	14.5+0.0s
[5440/16000]	[L1: 3.1551]	14.6+0.0s
[5600/16000]	[L1: 3.1479]	14.7+0.0s
[5760/16000]	[L1: 3.1351]	13.9+0.0s
[5920/16000]	[L1: 3.1324]	14.4+0.1s
[6080/16000]	[L1: 3.1280]	14.1+0.0s
[6240/16000]	[L1: 3.1184]	14.6+0.0s
[6400/16000]	[L1: 3.1236]	14.8+0.0s
[6560/16000]	[L1: 3.1160]	14.9+0.0s
[6720/16000]	[L1: 3.1158]	14.5+0.0s
[6880/16000]	[L1: 3.1103]	13.9+0.0s
[7040/16000]	[L1: 3.1109]	13.8+0.0s
[7200/16000]	[L1: 3.1107]	13.9+0.0s
[7360/16000]	[L1: 3.1153]	14.5+0.0s
[7520/16000]	[L1: 3.1122]	15.1+0.0s
[7680/16000]	[L1: 3.1118]	15.2+0.0s
[7840/16000]	[L1: 3.1137]	14.5+0.0s
[8000/16000]	[L1: 3.1110]	14.7+0.0s
[8160/16000]	[L1: 3.1171]	14.1+0.0s
[8320/16000]	[L1: 3.1164]	15.2+0.0s
[8480/16000]	[L1: 3.1177]	14.7+0.0s
[8640/16000]	[L1: 3.1130]	14.3+0.0s
[8800/16000]	[L1: 3.1128]	14.6+0.0s
[8960/16000]	[L1: 3.1115]	14.6+0.0s
[9120/16000]	[L1: 3.1225]	14.6+0.0s
[9280/16000]	[L1: 3.1217]	14.4+0.0s
[9440/16000]	[L1: 3.1251]	14.8+0.0s
[9600/16000]	[L1: 3.1204]	14.8+0.0s
[9760/16000]	[L1: 3.1217]	14.5+0.0s
[9920/16000]	[L1: 3.1207]	14.8+0.0s
[10080/16000]	[L1: 3.1217]	14.5+0.0s
[10240/16000]	[L1: 3.1179]	14.6+0.0s
[10400/16000]	[L1: 3.1199]	14.5+0.0s
[10560/16000]	[L1: 3.1142]	14.9+0.0s
[10720/16000]	[L1: 3.1109]	14.7+0.0s
[10880/16000]	[L1: 3.1097]	14.2+0.0s
[11040/16000]	[L1: 3.1118]	14.5+0.0s
[11200/16000]	[L1: 3.1118]	14.0+0.0s
[11360/16000]	[L1: 3.1077]	14.3+0.0s
[11520/16000]	[L1: 3.1055]	13.9+0.0s
[11680/16000]	[L1: 3.1100]	15.4+0.0s
[11840/16000]	[L1: 3.1081]	14.5+0.0s
[12000/16000]	[L1: 3.1076]	14.7+0.0s
[12160/16000]	[L1: 3.1033]	14.5+0.0s
[12320/16000]	[L1: 3.1014]	14.4+0.0s
[12480/16000]	[L1: 3.1041]	14.4+0.0s
[12640/16000]	[L1: 3.1045]	13.9+0.0s
[12800/16000]	[L1: 3.1031]	14.6+0.0s
[12960/16000]	[L1: 3.1014]	14.8+0.0s
[13120/16000]	[L1: 3.1030]	14.6+0.0s
[13280/16000]	[L1: 3.0971]	14.3+0.0s
[13440/16000]	[L1: 3.0994]	14.2+0.0s
[13600/16000]	[L1: 3.1049]	13.8+0.0s
[13760/16000]	[L1: 3.1073]	14.2+0.0s
[13920/16000]	[L1: 3.1097]	15.0+0.0s
[14080/16000]	[L1: 3.1074]	14.5+0.0s
[14240/16000]	[L1: 3.1060]	15.1+0.0s
[14400/16000]	[L1: 3.1055]	14.9+0.0s
[14560/16000]	[L1: 3.1040]	14.5+0.0s
[14720/16000]	[L1: 3.1054]	14.0+0.0s
[14880/16000]	[L1: 3.1081]	14.7+0.0s
[15040/16000]	[L1: 3.1045]	14.8+0.0s
[15200/16000]	[L1: 3.1066]	15.0+0.0s
[15360/16000]	[L1: 3.1083]	14.6+0.0s
[15520/16000]	[L1: 3.1102]	14.7+0.0s
[15680/16000]	[L1: 3.1107]	13.6+0.0s
[15840/16000]	[L1: 3.1109]	13.6+0.0s
[16000/16000]	[L1: 3.1113]	13.8+0.0s

Evaluation:
  0%|                                                     | 0/5 [00:00<?, ?it/s] 20%|█████████                                    | 1/5 [00:01<00:05,  1.41s/it] 40%|██████████████████                           | 2/5 [00:01<00:03,  1.03s/it] 60%|███████████████████████████                  | 3/5 [00:01<00:01,  1.29it/s] 80%|████████████████████████████████████         | 4/5 [00:01<00:00,  1.69it/s]100%|█████████████████████████████████████████████| 5/5 [00:02<00:00,  2.19it/s]100%|█████████████████████████████████████████████| 5/5 [00:02<00:00,  2.33it/s]
  0%|                                                    | 0/14 [00:00<?, ?it/s][Set5 x2]	PSNR: 38.208 (Best: 38.208 @epoch 1)
  7%|███▏                                        | 1/14 [00:01<00:18,  1.42s/it] 14%|██████▎                                     | 2/14 [00:02<00:14,  1.22s/it] 21%|█████████▍                                  | 3/14 [00:02<00:10,  1.04it/s] 29%|████████████▌                               | 4/14 [00:02<00:07,  1.40it/s] 36%|███████████████▋                            | 5/14 [00:02<00:04,  1.84it/s] 43%|██████████████████▊                         | 6/14 [00:02<00:03,  2.39it/s] 50%|██████████████████████                      | 7/14 [00:03<00:02,  2.74it/s] 57%|█████████████████████████▏                  | 8/14 [00:03<00:01,  3.32it/s] 64%|████████████████████████████▎               | 9/14 [00:03<00:01,  3.17it/s] 71%|██████████████████████████████▋            | 10/14 [00:04<00:01,  3.01it/s] 79%|█████████████████████████████████▊         | 11/14 [00:04<00:01,  2.60it/s] 86%|████████████████████████████████████▊      | 12/14 [00:04<00:00,  2.67it/s] 93%|███████████████████████████████████████▉   | 13/14 [00:05<00:00,  2.52it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.71it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.44it/s]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Set14 x2]	PSNR: 34.016 (Best: 34.016 @epoch 1)
